NodeID,xCoordinate,yCoordinate,Floor,Building,NodeType,ShortName,LongName
BCONF00102,2150,1025,2,45 Francis,CONF,Conf B0102,Duncan Reid Conference Room
BHALL03802,2279,786,2,45 Francis,HALL,Hallway B3802,Hallway Intersection 38 Level 2
BDEPT00202,2166,1039,2,45 Francis,DEPT,DEPT B0202,Oral Medicine and Dentistry
BDEPT00302,2385,753,2,IT FUCKING WORKS YALL!!!!!!!!!!!!!!!,DEPT,DEPT B0302,Lee Bell Breast Center
BDEPT00402,2439,902,2,45 Francis,DEPT,DEPT B0402,Jen Center for Primary Care
BDEPT00502,2623,1018,2,45 Francis,DEPT,DEPT B0502,Ear Nose & Throat
BDEPT00602,2782,1303,2,45 Francis,HALL,Hallway B3102,Hallway Intersection 31 Level 2
BDEPT00702,2945,775,2,45 Francis,DEPT,DEPT B0702,Plastic Surgery
BDEPT00802,3155,890,2,45 Francis,DEPT,DEPT B0802,Outpatient Pharmacy
BDEPT00902,3257,879,2,45 Francis,DEPT,DEPT B0902,Weiner Center for Preoperative Evaluation
BHALL00102,2238,902,2,45 Francis,HALL,Hallway B0102,Hallway Intersection 1 Level 2
BHALL00202,2279,902,2,45 Francis,HALL,Hallway B0202,Hallway Intersection 2 Level 2
BHALL00302,2238,1028,2,45 Francis,HALL,Hallway B0302,Hallway Intersection 3 Level 2
BHALL00402,2246,1280,2,45 Francis,HALL,Hallway B0402,Hallway Intersection 4 Level 2
BHALL00502,2385,902,2,45 Francis,HALL,Hallway B0502,Hallway Intersection 5 Level 2
BHALL00602,2605,902,2,45 Francis,HALL,Hallway B0602,Hallway Intersection 6 Level 2
BHALL00702,2672,902,2,45 Francis,HALL,Hallway B0702,Hallway Intersection 7 Level 2
BHALL00802,2605,783,2,45 Francis,HALL,Hallway B0802,Hallway Intersection 8 Level 2
BHALL00902,2330,590,2,45 Francis,HALL,Hallway B0902,Hallway Intersection 9 Level 2
BHALL01002,2713,902,2,45 Francis,HALL,Hallway B1002,Hallway Intersection 10 Level 2
BHALL01102,2912,903,2,45 Francis,HALL,Hallway B1102,Hallway Intersection 11 Level 2
BHALL01202,2945,902,2,45 Francis,HALL,Hallway B1202,Hallway Intersection 12 Level 2
BHALL01302,3135,890,2,45 Francis,HALL,Hallway B1302,Hallway Intersection 13 Level 2
BHALL01402,3296,880,2,45 Francis,HALL,Hallway B1402,Hallway Intersection 14 Level 2
BHALL01502,2672,820,2,45 Francis,HALL,Hallway B1502,Hallway Intersection 15 Level 2
BHALL01602,2721,750,2,45 Francis,HALL,Hallway B1602,Hallway Intersection 16 Level 2
BHALL01702,2945,710,2,45 Francis,HALL,Hallway B1702,Hallway Intersection 17 Level 2
